Dictator,prompt_idx
47.0,0
40.0,30
48.0,6
33.0,9
1.0,4
36.0,1
1.0,4
0.0,12
12.0,33
0.0,12
50.0,5
20.0,31
10.0,25
42.0,44
0.0,12
50.0,5
1.0,4
25.0,18
0.0,12
26.0,43
50.0,5
35.0,13
0.0,12
50.0,5
50.0,5
42.0,44
5.0,28
1.0,4
48.0,6
0.0,12
45.0,38
50.0,5
0.0,12
0.0,12
0.0,12
30.0,10
0.0,12
26.0,43
1.0,4
0.0,12
19.0,34
0.0,12
0.0,12
1.0,4
1.0,4
0.0,12
20.0,31
26.0,43
48.0,6
20.0,31
30.0,10
28.0,27
1.0,4
40.0,30
5.0,28
50.0,5
50.0,5
30.0,10
40.0,30
0.0,12
0.0,12
0.0,12
36.0,1
35.0,13
1.0,4
20.0,31
20.0,31
0.0,12
51.0,36
50.0,5
30.0,10
12.0,33
0.0,12
0.0,12
48.0,6
50.0,5
40.0,30
51.0,36
48.0,6
1.0,4
69.0,47
50.0,5
0.0,12
0.0,12
48.0,6
47.0,0
0.0,12
30.0,10
55.0,16
10.0,25
25.0,18
20.0,31
0.0,12
1.0,4
0.0,12
55.0,16
51.0,36
40.0,30
50.0,5
0.0,12
33.0,9
50.0,5
50.0,5
24.0,7
30.0,10
0.0,12
47.0,0
30.0,10
1.0,4
50.0,5
47.0,0
45.0,38
10.0,25
32.0,21
42.0,44
30.0,10
60.0,48
0.0,12
28.0,27
53.0,45
50.0,5
12.0,33
0.0,12
50.0,5
0.0,12
12.0,33
30.0,10
10.0,25
48.0,6
40.0,30
38.0,29
69.0,47
47.0,0
0.0,12
50.0,5
50.0,5
0.0,12
24.0,7
38.0,3
1.0,4
0.0,12
1.0,4
28.0,27
20.0,31
50.0,5
0.0,12
0.0,12
38.0,3
22.0,14
40.0,30
45.0,38
10.0,25
0.0,12
42.0,44
10.0,25
15.0,23
45.0,38
40.0,30
0.0,12
0.0,12
0.0,12
20.0,31
40.0,30
30.0,10
24.0,7
0.0,12
35.0,13
0.0,12
0.0,12
42.0,44
1.0,4
47.0,0
50.0,5
30.0,10
0.0,12
42.0,44
1.0,4
25.0,18
28.0,27
51.0,36
50.0,5
0.0,12
50.0,5
42.0,44
0.0,12
33.0,26
39.0,35
40.0,30
50.0,5
1.0,4
1.0,4
12.0,33
0.0,12
12.0,33
28.0,27
0.0,12
20.0,31
0.0,12
0.0,12
10.0,25
5.0,8
0.0,12
1.0,4
45.0,38
15.0,23
53.0,45
1.0,4
15.0,23
28.0,27
51.0,36
0.0,12
0.0,12
30.0,10
20.0,31
48.0,6
30.0,10
0.0,12
39.0,35
1.0,4
50.0,5
50.0,5
30.0,10
5.0,8
66.0,41
1.0,4
51.0,36
50.0,5
0.0,12
0.0,12
0.0,12
10.0,25
20.0,31
51.0,36
5.0,8
1.0,4
50.0,5
48.0,6
0.0,12
0.0,12
35.0,13
0.0,12
42.0,44
35.0,13
48.0,6
50.0,5
40.0,30
1.0,4
51.0,36
20.0,31
1.0,4
50.0,5
50.0,5
51.0,36
51.0,36
20.0,31
45.0,38
50.0,5
39.0,35
0.0,12
1.0,4
0.0,12
0.0,12
50.0,5
50.0,5
0.0,12
0.0,12
50.0,5
51.0,36
15.0,23
37.0,19
47.0,0
50.0,5
0.0,12
15.0,23
51.0,36
51.0,36
50.0,5
51.0,36
39.0,35
50.0,5
30.0,10
50.0,5
1.0,4
1.0,4
50.0,5
40.0,30
51.0,36
50.0,5
45.0,38
1.0,4
45.0,38
0.0,12
50.0,5
0.0,12
0.0,12
28.0,27
0.0,12
51.0,36
40.0,30
0.0,12
1.0,4
50.0,5
0.0,12
51.0,36
0.0,12
5.0,28
0.0,12
55.0,16
40.0,30
45.0,38
30.0,10
0.0,12
99.0,42
10.0,25
0.0,12
30.0,10
15.0,23
1.0,4
50.0,5
40.0,30
28.0,27
51.0,36
28.0,27
51.0,36
40.0,30
51.0,36
1.0,4
48.0,6
51.0,36
12.0,33
25.0,18
50.0,5
40.0,30
30.0,10
1.0,4
53.0,45
30.0,10
51.0,36
1.0,4
35.0,13
15.0,23
1.0,4
0.0,12
48.0,6
15.0,23
0.0,12
53.0,45
99.0,42
50.0,5
1.0,4
0.0,12
47.0,0
10.0,25
1.0,4
50.0,5
51.0,36
20.0,31
0.0,12
0.0,12
50.0,5
99.0,42
26.0,43
1.0,4
35.0,13
65.0,24
25.0,18
51.0,36
40.0,30
28.0,27
50.0,5
0.0,12
40.0,30
1.0,4
0.0,12
0.0,12
1.0,4
40.0,30
53.0,45
65.0,24
0.0,12
1.0,4
1.0,4
48.0,6
39.0,35
33.0,26
30.0,10
0.0,12
0.0,12
0.0,12
48.0,6
0.0,12
51.0,36
0.0,12
51.0,36
28.0,27
0.0,12
50.0,5
42.0,44
20.0,31
1.0,4
1.0,4
12.0,33
20.0,31
12.0,33
25.0,18
45.0,38
33.0,26
53.0,45
1.0,4
0.0,12
42.0,44
15.0,23
48.0,6
50.0,5
0.0,12
1.0,4
45.0,38
0.0,12
35.0,13
25.0,18
42.0,44
40.0,30
50.0,5
12.0,33
36.0,1
51.0,36
50.0,5
1.0,4
38.0,3
30.0,10
37.0,19
0.0,12
45.0,38
1.0,4
45.0,38
0.0,12
30.0,10
48.0,6
0.0,12
30.0,10
50.0,5
50.0,5
51.0,36
9.0,46
1.0,4
0.0,12
48.0,6
9.0,46
47.0,0
10.0,25
20.0,31
0.0,12
1.0,4
10.0,25
28.0,27
0.0,12
0.0,12
30.0,10
42.0,44
35.0,13
50.0,5
0.0,12
20.0,31
39.0,35
42.0,44
48.0,6
53.0,45
5.0,8
30.0,10
48.0,6
25.0,18
0.0,12
1.0,4
42.0,44
42.0,44
51.0,36
45.0,38
48.0,6
48.0,6
5.0,8
53.0,45
50.0,5
1.0,4
1.0,4
30.0,10
42.0,44
45.0,38
1.0,4
39.0,35
0.0,12
50.0,5
30.0,10
1.0,4
12.0,33
38.0,3
35.0,13
1.0,4
50.0,5
45.0,38
30.0,10
0.0,12
0.0,12
42.0,44
50.0,5
5.0,8
35.0,13
0.0,12
8.0,39
25.0,18
0.0,12
10.0,25
0.0,12
69.0,47
50.0,5
10.0,25
25.0,18
50.0,5
39.0,35
0.0,12
50.0,5
40.0,30
15.0,23
50.0,5
47.0,0
26.0,43
10.0,25
0.0,12
50.0,5
1.0,4
15.0,23
0.0,12
0.0,12
30.0,10
0.0,12
40.0,30
1.0,4
0.0,12
0.0,12
10.0,25
45.0,38
0.0,12
15.0,23
10.0,25
5.0,8
5.0,8
12.0,33
50.0,5
0.0,12
20.0,31
51.0,36
1.0,4
51.0,36
50.0,5
0.0,12
50.0,5
9.0,46
50.0,5
0.0,12
1.0,4
45.0,38
48.0,6
50.0,5
40.0,30
40.0,30
0.0,12
48.0,6
45.0,38
1.0,4
40.0,30
35.0,13
30.0,10
30.0,10
42.0,44
25.0,18
22.0,11
30.0,10
40.0,30
50.0,5
15.0,23
35.0,13
32.0,21
51.0,36
50.0,5
50.0,5
50.0,5
0.0,12
15.0,23
50.0,5
1.0,4
1.0,4
50.0,5
40.0,30
0.0,12
1.0,4
1.0,4
50.0,5
99.0,42
48.0,6
51.0,36
1.0,4
12.0,33
1.0,4
0.0,12
25.0,18
1.0,4
