Dictator,prompt_idx
23.0,1
49.99,17
75.0,21
52.0,10
0.0,11
23.0,1
23.0,1
50.0,2
50.0,2
23.0,1
23.0,1
50.0,2
49.99,17
49.99,17
0.0,11
23.0,1
40.0,5
0.0,11
23.0,1
1.0,30
0.0,0
40.0,5
0.0,11
0.0,0
0.0,11
23.0,1
0.0,0
52.0,10
23.0,1
23.0,1
50.0,2
40.0,5
50.0,2
23.0,1
23.0,1
40.0,5
23.0,1
23.0,1
23.0,1
1.0,30
40.0,5
0.02,18
0.0,0
0.0,0
0.0,11
50.0,2
0.0,0
0.0,0
0.0,11
0.0,0
23.0,1
50.0,2
23.0,1
23.0,1
50.0,2
50.0,2
0.0,0
23.0,1
0.0,11
50.0,2
23.0,1
0.0,0
49.0,31
0.0,0
50.0,2
50.0,2
0.0,0
50.0,2
23.0,1
40.0,5
50.0,2
0.0,0
50.0,2
23.0,1
36.0,3
50.0,2
0.0,0
50.0,2
23.0,1
0.0,0
50.0,2
45.0,40
49.0,31
23.0,1
43.0,23
23.0,1
40.0,5
40.0,5
23.0,1
23.0,1
50.0,2
23.0,1
40.0,5
23.0,1
75.0,21
44.0,9
50.0,2
40.0,5
23.0,1
1.0,30
50.0,2
23.0,1
50.0,2
50.0,2
40.0,5
23.0,1
23.0,1
23.0,1
40.0,5
0.0,0
50.0,2
50.0,2
50.0,2
50.0,2
23.0,1
0.0,0
23.0,1
50.0,2
23.0,1
43.0,23
23.0,1
23.0,1
23.0,1
0.0,0
0.0,0
50.0,2
50.0,2
23.0,1
23.0,1
23.0,1
45.0,40
47.0,8
23.0,1
50.0,2
23.0,1
23.0,1
1.0,44
50.0,2
50.0,2
43.0,23
3.0,32
44.0,9
40.0,5
0.0,0
43.0,23
0.02,18
0.0,0
0.02,18
23.0,1
0.0,0
23.0,1
0.0,11
23.0,1
45.0,40
50.0,2
0.0,0
23.0,1
36.0,3
36.0,3
43.0,23
40.0,5
50.0,2
23.0,1
49.99,17
40.0,5
50.0,2
47.0,8
8.0,51
49.0,31
23.0,1
0.0,0
0.0,0
3.0,32
40.0,5
23.0,1
23.0,1
43.0,23
3.0,32
0.0,0
1.0,30
0.0,0
23.0,1
23.0,1
45.0,40
23.0,1
1.0,30
47.0,8
0.0,0
49.99,17
0.0,0
50.0,2
23.0,1
0.0,0
0.0,0
23.0,1
49.99,17
50.0,2
50.0,2
23.0,1
40.0,5
50.0,2
0.0,0
49.0,31
23.0,1
50.0,2
49.0,31
50.0,2
23.0,1
23.0,1
23.0,1
23.0,1
0.0,0
0.0,11
23.0,1
0.02,18
0.0,0
50.0,2
3.0,32
23.0,1
43.0,23
50.0,2
49.0,31
0.0,0
0.0,0
52.0,10
50.0,2
50.0,2
0.0,11
50.0,2
23.0,1
49.99,17
23.0,1
0.0,11
0.0,0
3.0,32
50.0,2
23.0,1
0.0,11
0.0,11
49.0,31
50.0,2
40.0,5
40.0,5
0.0,0
23.0,1
23.0,1
23.0,1
0.0,0
23.0,1
1.0,44
23.0,1
23.0,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
50.0,2
0.0,0
3.0,32
43.0,23
40.0,5
23.0,1
0.0,11
23.0,1
23.0,1
0.0,11
23.0,1
40.0,5
50.0,2
0.0,0
80.0,13
23.0,1
23.0,1
50.0,2
80.0,13
0.0,0
50.0,2
23.0,1
0.0,0
0.0,0
0.0,0
23.0,1
0.0,0
0.0,0
23.0,1
23.0,1
0.0,0
40.0,5
23.0,1
0.0,0
0.02,18
3.0,32
23.0,1
50.0,2
80.0,13
23.0,1
36.0,3
0.0,0
50.0,2
23.0,1
47.0,8
23.0,1
50.0,2
50.0,2
49.0,31
40.0,5
50.0,2
0.0,11
49.99,17
40.0,5
0.0,11
0.0,0
43.0,23
23.0,1
0.0,0
0.0,0
43.0,23
23.0,1
49.99,17
0.0,0
3.0,32
23.0,1
50.0,2
23.0,1
0.02,18
8.0,51
36.0,3
23.0,1
23.0,1
23.0,1
23.0,1
50.0,2
23.0,1
23.0,1
23.0,1
40.0,5
43.0,23
0.0,0
50.0,2
49.0,31
23.0,1
23.0,1
0.02,18
0.0,11
50.0,2
23.0,1
47.0,8
50.0,2
23.0,1
40.0,5
23.0,1
50.0,2
0.0,0
0.0,0
0.0,0
0.0,0
23.0,1
0.0,11
23.0,1
50.0,2
1.0,30
0.0,0
49.0,31
23.0,1
23.0,1
44.0,9
49.99,17
0.0,0
0.0,11
49.0,31
23.0,1
50.0,2
40.0,5
23.0,1
23.0,1
0.0,0
0.0,0
36.0,3
23.0,1
0.0,0
40.0,5
0.0,0
50.0,2
23.0,1
44.0,9
0.0,0
50.0,2
0.0,11
47.0,8
23.0,1
23.0,1
50.0,2
23.0,1
0.0,0
23.0,1
23.0,1
50.0,2
23.0,1
0.0,0
50.0,2
23.0,1
50.0,2
8.0,51
0.0,0
40.0,5
23.0,1
50.0,2
45.0,40
23.0,1
80.0,13
44.0,9
50.0,2
80.0,13
23.0,1
23.0,1
23.0,1
0.0,11
23.0,1
23.0,1
23.0,1
1.0,30
23.0,1
0.02,18
52.0,10
0.0,0
50.0,2
50.0,2
45.0,40
0.0,0
0.0,11
0.0,0
0.0,0
0.0,0
40.0,5
23.0,1
23.0,1
23.0,1
23.0,1
0.02,18
23.0,1
0.0,0
0.0,11
0.0,11
23.0,1
23.0,1
1.0,44
50.0,2
0.0,11
0.0,0
50.0,2
23.0,1
23.0,1
1.0,44
3.0,32
23.0,1
23.0,1
0.0,0
0.0,11
23.0,1
23.0,1
0.0,0
40.0,5
23.0,1
50.0,2
23.0,1
23.0,1
50.0,2
0.0,0
0.0,0
40.0,5
23.0,1
50.0,2
50.0,2
23.0,1
50.0,2
0.0,11
40.0,5
50.0,2
23.0,1
0.0,11
0.0,0
0.0,11
23.0,1
3.0,32
23.0,1
0.0,0
40.0,5
43.0,23
0.0,11
23.0,1
3.0,32
43.0,23
36.0,3
0.0,11
3.0,32
49.0,31
40.0,5
23.0,1
23.0,1
0.0,0
0.0,0
23.0,1
80.0,13
80.0,13
0.0,0
23.0,1
40.0,5
0.0,0
49.0,31
0.0,0
0.0,0
23.0,1
23.0,1
0.0,0
40.0,5
23.0,1
23.0,1
40.0,5
23.0,1
43.0,23
23.0,1
0.0,0
0.0,11
0.0,0
49.99,17
50.0,2
44.0,9
23.0,1
23.0,1
0.0,11
50.0,2
23.0,1
0.0,11
0.0,0
0.0,0
0.0,0
23.0,1
47.0,8
23.0,1
40.0,5
23.0,1
0.0,0
50.0,2
23.0,1
0.0,0
0.0,0
0.0,0
50.0,2
23.0,1
0.0,11
0.0,0
0.0,0
23.0,1
0.0,11
23.0,1
50.0,2
0.0,0
0.0,11
23.0,1
0.0,11
50.0,2
80.0,13
36.0,3
49.0,31
23.0,1
50.0,2
47.0,8
40.0,5
50.0,2
49.0,31
23.0,1
23.0,1
49.0,31
0.0,11
99.0,54
0.0,11
0.0,11
0.0,0
1.0,30
36.0,3
23.0,1
50.0,2
1.0,30
23.0,1
0.0,0
45.0,40
50.0,2
49.99,17
23.0,1
0.0,11
43.0,23
23.0,1
23.0,1
0.0,0
23.0,1
8.0,51
23.0,1
0.0,11
50.0,2
99.0,54
50.0,2
43.0,23
50.0,2
23.0,1
0.0,0
40.0,5
40.0,5
0.0,11
0.0,11
3.0,32
44.0,9
1.0,44
0.0,0
40.0,5
0.0,0
40.0,5
1.0,30
1.0,44
50.0,2
23.0,1
