Banker,prompt_idx
100.0,4
50.0,5
40.0,16
0.0,8
100.0,4
0.0,8
50.0,5
69.0,15
109.0,2
71.0,26
69.0,15
1.0,41
100.0,4
0.0,8
50.0,5
1.0,41
101.0,46
95.0,37
100.0,4
100.0,4
50.0,5
70.0,10
25.0,25
95.0,37
50.0,5
100.0,4
50.0,5
100.0,4
60.0,31
1.0,41
0.0,8
15.0,0
62.0,34
1.0,41
100.0,4
71.0,26
50.0,5
100.0,4
0.0,8
100.0,4
0.0,8
100.0,4
15.0,0
22.0,40
71.0,26
50.0,5
60.0,31
95.0,20
100.0,4
69.0,15
0.0,8
0.0,8
0.0,8
0.0,8
75.0,13
50.0,5
100.0,4
100.0,4
100.0,4
50.0,5
50.0,5
35.0,17
55.0,7
50.0,5
90.0,48
0.0,8
100.0,4
0.0,8
100.0,4
73.0,9
50.0,5
50.0,5
0.0,8
50.0,5
35.0,17
50.0,5
5.0,33
0.0,8
1.0,41
0.0,8
50.0,5
50.0,5
100.0,4
5.0,33
50.0,5
68.0,11
0.0,8
1.0,41
60.0,31
100.0,4
55.0,3
50.0,5
0.0,8
68.0,11
0.0,8
50.0,5
45.0,49
95.0,37
0.0,8
60.0,31
100.0,4
93.0,24
45.0,49
50.0,5
68.0,11
50.0,5
100.0,4
62.0,34
80.0,44
1.0,41
50.0,5
0.0,8
50.0,5
45.0,49
100.0,4
95.0,37
50.0,5
50.0,5
62.0,34
50.0,5
0.0,8
0.0,8
100.0,4
29.0,14
0.0,8
0.0,8
100.0,4
1.0,41
94.0,22
1.0,41
47.0,45
0.0,8
100.0,4
45.0,49
100.0,4
51.0,29
50.0,5
100.0,4
0.0,8
35.0,17
50.0,5
45.0,49
47.0,45
95.0,37
100.0,4
15.0,0
33.0,36
100.0,4
0.0,8
100.0,4
50.0,5
100.0,4
100.0,4
55.0,7
0.0,8
50.0,5
50.0,5
15.0,0
100.0,4
50.0,5
69.0,15
1.0,41
62.0,34
1.0,41
100.0,4
50.0,5
0.0,8
3.0,19
1.0,41
150.0,27
68.0,11
50.0,5
0.0,8
71.0,26
25.0,25
50.0,5
0.0,8
1.0,41
50.0,5
50.0,5
0.0,8
100.0,4
100.0,4
50.0,5
40.0,16
75.0,13
100.0,4
5.0,33
0.0,8
23.0,30
1.0,41
123.0,12
1.0,41
0.0,8
101.0,46
0.0,8
90.0,48
100.0,4
40.0,16
100.0,4
123.0,12
100.0,4
1.0,41
1.0,41
100.0,4
71.0,26
90.0,48
50.0,5
0.0,8
100.0,4
40.0,16
123.0,12
50.0,5
100.0,4
93.0,24
70.0,10
51.0,29
25.0,25
70.0,10
95.0,37
50.0,5
93.0,24
55.0,7
62.0,34
100.0,4
65.0,28
0.0,8
50.0,5
125.0,39
50.0,5
50.0,5
50.0,5
100.0,4
100.0,4
50.0,5
85.0,18
100.0,4
70.0,10
68.0,11
85.0,18
50.0,5
50.0,5
50.0,5
123.0,12
150.0,27
71.0,26
50.0,5
62.0,34
100.0,4
100.0,4
1.0,41
60.0,31
1.0,41
95.0,37
125.0,39
95.0,37
109.0,2
100.0,4
50.0,5
100.0,4
100.0,4
100.0,4
100.0,4
100.0,4
5.0,33
93.0,24
90.0,48
55.0,7
23.0,30
150.0,27
43.0,43
100.0,4
47.0,45
71.0,26
75.0,13
150.0,27
94.0,22
101.0,46
150.0,27
93.0,23
47.0,45
5.0,33
0.0,8
50.0,5
100.0,4
100.0,4
73.0,9
69.0,15
125.0,39
100.0,4
0.0,8
30.0,32
3.0,19
100.0,4
100.0,4
50.0,5
50.0,5
50.0,5
50.0,5
1.0,41
94.0,22
100.0,4
100.0,4
47.0,45
0.0,8
50.0,5
25.0,25
50.0,5
100.0,4
0.0,8
35.0,17
50.0,5
100.0,4
1.0,41
50.0,5
100.0,4
93.0,24
69.0,15
123.0,12
50.0,5
100.0,4
1.0,41
50.0,5
100.0,4
55.0,7
0.0,8
40.0,16
90.0,48
10.0,47
62.0,34
20.0,6
50.0,5
0.0,8
100.0,4
62.0,34
109.0,2
5.0,33
40.0,16
50.0,5
30.0,32
1.0,41
0.0,8
1.0,41
50.0,5
85.0,18
23.0,30
50.0,5
50.0,5
93.0,23
90.0,48
22.0,40
0.0,8
23.0,30
0.0,8
100.0,4
93.0,23
71.0,26
40.0,16
51.0,29
45.0,49
0.0,8
0.0,8
93.0,23
1.0,41
0.0,8
73.0,9
50.0,5
0.0,8
100.0,4
125.0,39
50.0,5
125.0,39
0.0,8
109.0,2
69.0,15
60.0,31
50.0,5
50.0,5
1.0,41
90.0,48
93.0,24
50.0,5
1.0,41
100.0,4
0.0,8
50.0,5
73.0,9
50.0,5
51.0,29
50.0,5
50.0,5
100.0,4
50.0,5
50.0,5
100.0,4
100.0,4
0.0,8
1.0,41
0.0,8
150.0,27
40.0,16
50.0,5
100.0,4
0.0,8
68.0,11
0.0,8
69.0,15
1.0,41
40.0,16
90.0,48
0.0,8
23.0,30
100.0,4
50.0,5
150.0,27
95.0,37
100.0,4
1.0,41
62.0,34
100.0,4
50.0,5
100.0,4
109.0,2
100.0,4
50.0,5
50.0,5
1.0,41
50.0,5
100.0,4
100.0,4
0.0,8
60.0,31
83.0,21
15.0,0
94.0,22
100.0,4
23.0,30
62.0,34
33.0,36
71.0,26
100.0,4
1.0,41
65.0,28
22.0,40
109.0,2
45.0,49
62.0,34
123.0,12
35.0,17
100.0,4
43.0,43
50.0,5
100.0,4
95.0,37
100.0,4
100.0,4
50.0,5
100.0,4
35.0,17
50.0,5
100.0,4
23.0,30
50.0,5
123.0,12
95.0,37
35.0,17
50.0,5
1.0,41
25.0,25
1.0,41
50.0,5
100.0,4
100.0,4
50.0,5
50.0,5
25.0,25
50.0,5
50.0,5
40.0,16
150.0,27
68.0,11
75.0,13
100.0,4
100.0,4
100.0,4
33.0,36
1.0,41
50.0,5
15.0,0
100.0,4
109.0,2
50.0,5
1.0,41
50.0,5
62.0,34
95.0,37
5.0,33
51.0,29
10.0,38
1.0,41
15.0,0
50.0,5
100.0,4
80.0,44
90.0,48
30.0,32
50.0,5
50.0,5
50.0,5
47.0,45
100.0,4
85.0,18
69.0,15
50.0,5
0.0,8
50.0,5
55.0,3
1.0,41
47.0,45
100.0,4
73.0,9
50.0,5
5.0,33
73.0,9
50.0,5
50.0,5
50.0,5
15.0,0
100.0,4
47.0,45
10.0,38
100.0,4
0.0,8
0.0,8
10.0,47
23.0,30
100.0,4
100.0,4
51.0,29
0.0,8
50.0,5
0.0,8
50.0,5
68.0,11
37.0,1
68.0,11
1.0,41
123.0,12
68.0,11
0.0,8
70.0,10
45.0,49
100.0,4
51.0,29
5.0,33
50.0,5
100.0,4
50.0,5
71.0,26
0.0,8
50.0,5
0.0,8
22.0,40
125.0,39
1.0,41
50.0,5
1.0,41
100.0,4
45.0,49
50.0,5
50.0,5
0.0,8
15.0,0
73.0,9
100.0,4
22.0,40
100.0,4
109.0,2
50.0,5
68.0,11
0.0,8
100.0,4
100.0,4
51.0,29
100.0,4
50.0,5
100.0,4
125.0,39
25.0,25
62.0,34
51.0,29
15.0,0
51.0,29
100.0,4
150.0,27
47.0,45
100.0,4
1.0,41
70.0,10
100.0,4
47.0,45
0.0,8
50.0,5
100.0,4
35.0,17
125.0,39
80.0,44
55.0,3
100.0,4
50.0,5
50.0,5
50.0,5
71.0,26
100.0,4
55.0,3
5.0,33
71.0,26
93.0,24
0.0,8
100.0,4
22.0,40
50.0,5
90.0,48
100.0,4
55.0,3
95.0,37
0.0,8
45.0,49
62.0,34
47.0,45
100.0,4
101.0,46
94.0,22
71.0,26
51.0,29
100.0,4
93.0,24
0.0,8
100.0,4
73.0,9
100.0,4
55.0,3
51.0,29
0.0,8
1.0,41
100.0,4
37.0,1
1.0,41
100.0,4
69.0,15
100.0,4
55.0,3
100.0,4
40.0,16
100.0,4
0.0,8
1.0,41
150.0,27
50.0,5
68.0,11
95.0,37
50.0,5
1.0,41
100.0,4
0.0,8
100.0,4
40.0,16
47.0,45
50.0,5
23.0,30
150.0,27
69.0,15
5.0,33
50.0,5
93.0,24
0.0,8
45.0,49
50.0,5
0.0,8
80.0,44
1.0,41
73.0,9
47.0,45
62.0,34
100.0,4
71.0,26
100.0,4
50.0,5
0.0,8
100.0,4
68.0,11
80.0,44
100.0,4
55.0,3
55.0,3
100.0,4
50.0,5
70.0,10
100.0,4
22.0,40
47.0,45
100.0,4
5.0,33
50.0,5
100.0,4
100.0,4
47.0,45
150.0,27
100.0,4
100.0,4
0.0,8
100.0,4
100.0,4
68.0,11
100.0,4
50.0,5
1.0,41
35.0,17
50.0,5
55.0,7
22.0,40
35.0,17
109.0,2
1.0,41
0.0,8
100.0,4
100.0,4
95.0,20
100.0,4
150.0,27
100.0,4
100.0,4
50.0,5
100.0,4
35.0,17
51.0,29
35.0,17
55.0,7
60.0,31
45.0,49
100.0,4
0.0,8
0.0,8
50.0,5
125.0,39
0.0,8
50.0,5
83.0,21
33.0,36
0.0,8
65.0,28
50.0,5
100.0,4
100.0,4
50.0,5
100.0,4
50.0,5
62.0,34
30.0,32
95.0,37
40.0,16
0.0,8
55.0,3
50.0,5
35.0,17
100.0,4
109.0,2
100.0,4
0.0,8
75.0,13
100.0,4
100.0,4
100.0,4
90.0,48
