Dictator,prompt_idx
30.0,1
30.0,1
50.0,2
0.0,3
1.0,54
30.0,1
50.0,2
6.0,5
50.0,7
30.0,1
0.0,3
99.0,33
50.0,2
50.0,7
40.0,0
0.0,3
30.0,1
0.0,3
0.0,3
5.0,36
30.0,1
40.0,0
10.0,4
7.0,29
30.0,1
7.0,29
10.0,4
40.0,0
3.0,39
0.0,3
99.0,33
30.0,1
30.0,1
40.0,0
30.0,1
40.0,0
0.0,3
30.0,1
47.0,37
0.0,3
30.0,1
0.0,3
40.0,0
30.0,1
50.0,2
30.0,1
30.0,1
50.0,7
40.0,0
10.0,4
40.0,0
40.0,0
