Responder,prompt_idx
40.0,2
40.0,2
5.0,5
20.0,4
74.0,22
20.0,4
0.01,3
20.0,4
50.0,0
40.0,2
40.0,2
50.0,0
74.0,22
50.0,0
0.01,3
10.0,27
30.0,13
50.0,0
30.0,13
40.0,2
40.0,2
40.0,2
50.0,0
50.0,0
0.01,3
50.0,0
30.0,13
30.0,13
30.0,13
0.01,3
0.01,3
82.0,31
47.0,1
40.0,2
50.0,0
20.0,4
20.0,4
50.0,0
20.0,4
40.0,2
50.0,0
40.0,2
20.0,4
40.0,2
47.0,1
50.0,0
25.0,21
50.0,0
0.01,3
50.0,0
40.0,2
40.0,2
40.0,2
20.0,4
30.0,13
5.0,5
30.0,13
50.0,0
20.0,4
50.0,0
74.0,22
50.0,0
74.0,22
49.0,57
50.0,0
0.01,3
20.0,4
100.0,59
40.0,2
40.0,2
0.01,3
74.0,22
40.0,2
0.01,3
0.01,3
40.0,2
30.0,13
11.0,37
50.0,0
50.0,0
40.0,2
20.0,4
50.0,0
40.0,2
50.0,0
0.01,3
50.0,0
40.0,2
53.0,30
40.0,2
50.0,0
25.0,21
70.0,25
0.01,3
10.0,27
30.0,13
0.01,3
40.0,2
20.0,4
40.0,2
50.0,0
100.0,59
40.0,2
40.0,2
40.0,2
50.0,0
40.0,2
50.0,0
40.0,2
40.0,2
0.01,3
50.0,0
20.0,4
50.0,0
40.0,2
30.0,13
20.0,4
0.01,3
50.0,0
50.0,0
20.0,4
40.0,2
0.01,3
50.0,0
82.0,31
50.0,0
20.0,4
0.01,3
30.0,13
50.0,0
47.0,1
0.01,3
10.0,27
40.0,2
50.0,0
40.0,2
20.0,4
0.01,3
50.0,0
33.0,49
20.0,4
47.0,1
47.0,1
53.0,30
40.0,2
50.0,0
30.0,13
31.0,18
60.0,36
0.01,3
40.0,2
74.0,22
50.0,0
40.0,2
0.01,3
25.0,21
30.0,13
40.0,2
50.0,0
40.0,2
0.01,3
47.0,1
30.0,13
8.0,29
20.0,4
50.0,0
8.0,29
47.0,1
30.0,13
40.0,2
0.01,3
53.0,30
50.0,0
40.0,2
50.0,0
25.0,21
30.0,13
40.0,2
40.0,2
40.0,2
40.0,2
30.0,13
50.0,0
0.01,3
40.0,2
40.0,2
50.0,0
0.01,3
50.0,0
40.0,2
10.0,27
40.0,2
40.0,2
20.0,4
0.01,3
40.0,2
50.0,0
40.0,2
40.0,2
50.0,0
30.0,13
0.01,3
50.0,0
50.0,0
53.0,30
30.0,13
20.0,4
40.0,2
0.01,3
0.01,3
0.01,3
50.0,0
20.0,4
11.0,37
40.0,2
0.01,3
74.0,22
40.0,2
20.0,4
0.01,3
50.0,0
40.0,2
40.0,2
40.0,2
47.0,1
40.0,2
50.0,0
47.0,1
50.0,0
0.01,3
25.0,21
74.0,22
10.0,27
0.01,3
20.0,4
0.01,3
20.0,4
20.0,4
30.0,13
50.0,0
40.0,2
82.0,31
40.0,2
40.0,2
82.0,31
10.0,7
40.0,2
40.0,2
11.0,37
30.0,13
40.0,2
5.0,5
49.0,57
8.0,29
50.0,0
30.0,13
50.0,0
50.0,0
50.0,0
30.0,13
25.0,21
50.0,0
