Responder,prompt_idx
0.01,3
36.0,2
48.0,12
54.0,25
50.0,7
0.01,3
50.0,7
53.0,41
20.0,45
15.0,48
25.0,9
50.0,7
40.0,35
48.0,12
36.0,2
38.0,17
36.0,2
0.01,3
20.0,45
50.0,7
0.0,8
8.0,39
30.0,31
38.0,17
50.0,7
25.0,9
53.0,41
54.0,25
100.0,21
40.0,35
36.0,44
50.0,7
5.0,15
40.0,35
57.0,46
0.01,3
5.0,15
45.0,6
40.0,35
47.0,36
25.0,9
0.0,8
40.0,35
0.01,3
18.0,22
53.0,41
31.0,24
31.0,24
50.0,7
0.01,3
15.0,48
0.01,3
0.0,8
0.01,3
50.0,7
90.0,32
57.0,46
50.0,7
50.0,7
0.0,8
49.0,23
60.0,27
0.0,8
40.0,35
42.0,4
100.0,21
38.0,17
5.0,15
0.01,3
40.0,35
100.0,21
33.0,37
48.0,12
54.0,25
36.0,44
36.0,44
40.0,35
50.0,7
0.01,3
50.0,7
25.0,9
50.0,7
47.0,36
44.0,30
40.0,35
0.0,8
50.0,7
36.0,44
0.0,8
70.0,14
42.0,4
1.0,35
50.0,7
47.0,36
25.0,9
65.0,16
53.0,41
10.0,38
50.0,7
20.0,45
50.0,7
53.0,41
0.0,8
13.0,43
80.0,28
20.0,45
49.0,23
50.0,7
30.0,31
50.0,7
42.0,4
100.0,21
50.0,7
50.0,7
40.0,35
40.0,35
50.0,7
80.0,28
38.0,17
53.0,41
50.0,7
50.0,7
36.0,44
49.0,23
50.0,7
40.0,35
80.0,28
48.0,12
35.0,0
35.0,0
47.0,36
0.0,8
31.0,24
0.0,8
40.0,35
31.0,24
60.0,27
5.0,15
38.0,17
47.0,36
70.0,14
30.0,31
18.0,22
100.0,21
100.0,21
47.0,36
50.0,7
100.0,21
42.0,4
38.0,17
36.0,2
31.0,24
10.0,38
40.0,35
90.0,32
1.0,35
0.01,3
25.0,9
44.0,30
49.0,23
0.0,8
43.0,13
1.0,3
70.0,14
42.0,4
50.0,7
18.0,26
35.0,0
5.0,15
40.0,35
40.0,35
50.0,7
0.01,3
31.0,24
0.0,8
50.0,7
30.0,31
0.0,8
0.01,3
36.0,2
0.01,3
38.0,17
50.0,7
38.0,17
38.0,17
49.0,23
0.0,8
40.0,35
40.0,35
20.0,45
30.0,31
100.0,21
45.0,6
0.0,8
45.0,6
18.0,26
32.0,18
40.0,35
49.0,23
42.0,4
48.0,12
50.0,7
40.0,35
35.0,0
0.0,8
50.0,7
0.0,8
42.0,4
100.0,21
45.0,6
25.0,9
0.01,3
40.0,35
25.0,9
50.0,7
27.0,47
48.0,12
5.0,15
5.0,15
40.0,35
35.0,0
40.0,35
31.0,24
40.0,35
45.0,6
60.0,27
40.0,35
50.0,7
50.0,7
50.0,7
20.0,45
49.0,23
35.0,0
50.0,7
50.0,7
47.0,36
50.0,7
1.0,35
5.0,15
50.0,7
50.0,7
25.0,9
42.0,4
40.0,35
25.0,9
50.0,7
50.0,7
50.0,7
5.0,15
1.0,35
0.01,3
1.0,35
49.0,23
49.0,23
48.0,12
13.0,10
40.0,35
50.0,7
50.0,7
45.0,6
50.0,7
50.0,7
0.0,8
31.0,24
38.0,17
50.0,7
13.0,43
50.0,7
18.0,22
0.01,3
0.0,8
5.0,15
18.0,26
50.0,7
0.0,8
0.01,3
25.0,9
10.0,38
45.0,6
53.0,41
49.0,23
47.0,36
47.0,36
21.0,20
30.0,31
42.0,4
10.0,38
38.0,17
32.0,18
31.0,1
42.0,4
31.0,24
40.0,35
48.0,12
42.0,4
25.0,9
25.0,9
0.01,3
50.0,7
0.01,3
50.0,7
40.0,35
0.0,8
50.0,7
33.0,37
0.0,8
1.0,3
48.0,12
10.0,38
0.01,3
40.0,35
50.0,7
20.0,45
49.0,23
5.0,15
42.0,4
0.01,3
50.0,7
53.0,41
10.0,38
27.0,47
32.0,18
50.0,7
53.0,41
42.0,4
50.0,7
48.0,12
0.0,8
20.0,45
20.0,45
57.0,46
49.0,23
50.0,7
49.0,23
47.0,36
0.0,8
0.0,8
48.0,12
50.0,7
50.0,7
25.0,9
45.0,6
50.0,7
0.01,3
38.0,17
0.01,3
50.0,7
35.0,0
20.0,45
50.0,7
50.0,7
0.0,8
50.0,7
30.0,31
50.0,7
18.0,22
31.0,1
47.0,36
45.0,6
32.0,18
0.01,3
40.0,35
30.0,31
32.0,18
0.0,8
48.0,12
18.0,22
35.0,0
0.01,3
18.0,26
43.0,13
54.0,19
0.01,3
50.0,7
49.0,23
0.0,8
10.0,38
50.0,7
40.0,35
20.0,45
25.0,9
38.0,17
25.0,9
35.0,0
42.0,4
47.0,36
100.0,21
40.0,35
100.0,21
40.0,35
18.0,22
0.0,8
50.0,7
54.0,19
38.0,17
50.0,7
5.0,15
10.0,38
18.0,26
25.0,9
25.0,9
70.0,14
50.0,7
30.0,31
45.0,6
49.0,23
0.01,3
53.0,41
65.0,16
0.0,8
0.01,3
0.0,8
53.0,41
5.0,15
8.0,39
43.0,13
33.0,37
45.0,6
47.0,36
42.0,4
40.0,35
45.0,6
36.0,2
50.0,7
47.0,36
49.0,23
0.01,3
0.01,3
25.0,9
60.0,27
50.0,7
30.0,31
31.0,1
47.0,36
42.0,4
45.0,6
0.0,8
13.0,43
0.0,8
5.0,15
18.0,22
36.0,44
0.0,8
36.0,44
50.0,7
10.0,38
36.0,44
0.01,3
35.0,0
50.0,7
48.0,12
20.0,45
42.0,4
30.0,31
48.0,12
50.0,7
40.0,35
47.0,36
50.0,7
5.0,15
50.0,7
40.0,35
43.0,13
49.0,23
31.0,24
45.0,6
36.0,44
0.01,3
20.0,45
40.0,35
0.01,3
50.0,7
30.0,31
50.0,7
30.0,31
50.0,7
50.0,7
42.0,4
0.01,3
38.0,17
38.0,17
32.0,18
50.0,7
100.0,21
48.0,12
1.0,3
35.0,0
30.0,31
45.0,6
48.0,12
50.0,7
40.0,35
0.0,8
33.0,29
36.0,2
49.0,23
40.0,35
0.0,8
18.0,22
45.0,6
0.0,8
25.0,9
42.0,4
1.0,35
38.0,17
25.0,9
45.0,6
40.0,35
25.0,9
18.0,22
30.0,31
13.0,43
40.0,35
0.0,8
20.0,45
36.0,44
60.0,27
10.0,38
40.0,35
43.0,13
48.0,12
38.0,17
80.0,28
100.0,21
35.0,0
50.0,7
49.0,23
65.0,16
0.0,8
30.0,31
5.0,15
0.01,3
0.01,3
50.0,7
18.0,22
35.0,0
100.0,21
100.0,21
0.0,8
100.0,21
50.0,7
0.0,8
50.0,7
49.0,23
38.0,17
0.0,8
18.0,26
53.0,41
47.0,36
5.0,15
40.0,35
100.0,21
25.0,9
0.01,3
0.0,8
1.0,3
50.0,7
20.0,45
27.0,47
40.0,35
0.01,3
35.0,0
48.0,12
40.0,35
50.0,7
0.0,8
100.0,21
27.0,47
49.0,23
21.0,20
5.0,15
40.0,35
47.0,36
25.0,9
49.0,12
31.0,1
50.0,7
49.0,23
0.0,8
40.0,35
100.0,21
36.0,2
42.0,4
25.0,9
0.01,3
40.0,35
0.0,8
30.0,31
25.0,9
36.0,44
