Bomb,prompt_idx
30.0,31
20.0,42
1.0,35
33.0,16
33.0,16
0.0,11
0.0,11
50.0,5
62.0,18
44.0,37
50.0,5
42.0,47
33.0,16
16.0,45
55.0,7
95.0,27
45.0,12
30.0,31
69.0,46
50.0,5
0.0,11
33.0,41
0.0,11
66.0,22
10.0,4
44.0,37
20.0,42
75.0,43
63.0,28
80.0,9
28.0,10
70.0,15
50.0,5
0.0,11
50.0,5
0.0,11
30.0,31
28.0,10
63.0,28
35.0,38
0.0,11
50.0,5
0.0,11
50.0,5
50.0,5
20.0,42
80.0,9
66.0,22
44.0,37
50.0,46
75.0,43
75.0,43
50.0,5
20.0,21
62.0,18
36.0,32
50.0,5
75.0,43
19.0,30
33.0,41
76.0,8
50.0,5
0.0,11
56.0,24
35.0,38
50.0,5
50.0,5
75.0,43
75.0,43
18.0,23
66.0,22
95.0,27
39.0,33
19.0,30
45.0,12
37.0,44
11.0,39
0.0,11
19.0,30
75.0,43
69.0,46
95.0,27
95.0,27
37.0,44
65.0,0
20.0,42
62.0,18
1.0,35
19.0,30
33.0,16
16.0,45
0.0,11
30.0,31
69.0,46
69.0,46
27.0,1
80.0,9
1.0,35
55.0,13
35.0,38
4.0,17
50.0,5
55.0,7
50.0,5
19.0,30
55.0,7
33.0,41
47.0,6
75.0,43
41.0,2
29.0,14
20.0,42
50.0,5
27.0,1
35.0,38
1.0,35
0.0,11
39.0,33
41.0,2
20.0,42
28.0,10
20.0,42
50.0,5
16.0,45
50.0,5
95.0,27
45.0,12
75.0,43
55.0,7
50.0,5
1.0,35
35.0,38
19.0,30
50.0,5
28.0,10
27.0,1
44.0,37
0.0,11
33.0,41
0.0,11
99.0,19
50.0,5
50.0,5
95.0,27
50.0,5
50.0,5
45.0,12
69.0,46
19.0,30
75.0,43
10.0,4
50.0,5
75.0,43
5.0,36
0.0,11
39.0,33
0.0,11
56.0,24
45.0,12
75.0,43
0.0,11
37.0,44
50.0,5
50.0,5
50.0,5
75.0,43
75.0,43
28.0,10
50.0,5
50.0,5
28.0,10
66.0,22
30.0,31
25.0,3
95.0,27
33.0,41
45.0,12
55.0,13
55.0,13
75.0,43
37.0,44
35.0,38
62.0,18
28.0,10
27.0,1
50.0,5
5.0,36
70.0,15
66.0,22
76.0,8
50.0,5
50.0,5
75.0,43
50.0,5
75.0,43
19.0,30
39.0,33
0.0,11
55.0,13
5.0,36
10.0,4
66.0,22
50.0,5
33.0,16
29.0,14
35.0,38
35.0,38
68.0,46
66.0,22
44.0,37
44.0,37
19.0,30
60.0,29
62.0,18
50.0,5
50.0,5
4.0,17
95.0,27
33.0,41
20.0,21
95.0,27
0.0,11
50.0,5
75.0,43
20.0,21
39.0,33
41.0,2
0.0,11
75.0,43
0.0,11
30.0,31
33.0,41
28.0,10
50.0,46
75.0,43
50.0,5
27.0,1
19.0,30
50.0,5
37.0,44
75.0,43
50.0,5
35.0,38
62.0,18
19.0,30
62.0,18
95.0,27
55.0,13
55.0,7
47.0,6
47.0,6
0.0,11
20.0,42
19.0,30
76.0,8
0.0,11
75.0,43
4.0,17
50.0,5
75.0,43
66.0,22
19.0,30
33.0,41
75.0,43
50.0,5
20.0,21
25.0,3
1.0,35
44.0,37
55.0,13
95.0,27
69.0,46
66.0,22
50.0,5
69.0,46
39.0,33
70.0,15
27.0,1
55.0,13
50.0,5
50.0,5
1.0,35
0.0,11
33.0,16
66.0,22
50.0,5
5.0,36
50.0,5
62.0,18
19.0,30
50.0,5
39.0,33
66.0,22
50.0,5
90.0,26
99.0,19
47.0,6
69.0,46
0.0,11
27.0,1
25.0,3
50.0,5
75.0,43
39.0,33
33.0,41
28.0,10
50.0,5
47.0,6
45.0,12
50.0,5
50.0,5
50.0,5
50.0,5
50.0,5
50.0,5
20.0,42
35.0,38
5.0,36
50.0,5
5.0,36
70.0,15
41.0,2
75.0,43
50.0,5
50.0,5
50.0,5
69.0,46
50.0,5
44.0,37
75.0,43
75.0,43
80.0,9
33.0,41
56.0,24
75.0,43
50.0,5
50.0,5
33.0,41
39.0,33
0.0,11
55.0,13
19.0,30
20.0,42
50.0,5
10.0,4
29.0,14
20.0,42
35.0,38
0.0,11
50.0,5
19.0,30
50.0,5
44.0,37
85.0,34
75.0,43
66.0,22
44.0,37
33.0,16
28.0,10
50.0,5
19.0,30
62.0,18
75.0,43
75.0,43
44.0,37
29.0,14
0.0,11
60.0,29
66.0,22
42.0,47
0.0,11
36.0,32
76.0,8
75.0,43
27.0,1
39.0,33
75.0,43
55.0,13
62.0,18
90.0,26
1.0,35
50.0,5
44.0,37
65.0,0
55.0,13
76.0,8
20.0,42
30.0,31
37.0,44
39.0,33
75.0,43
37.0,44
1.0,35
33.0,41
50.0,5
33.0,41
30.0,31
80.0,9
49.0,46
27.0,1
50.0,5
50.0,5
39.0,33
75.0,43
76.0,40
50.0,5
44.0,37
75.0,43
50.0,5
75.0,43
0.0,11
50.0,5
75.0,43
39.0,33
44.0,37
75.0,43
0.0,11
33.0,41
62.0,18
55.0,13
62.0,18
50.0,5
1.0,35
66.0,22
62.0,18
80.0,9
1.0,35
75.0,43
30.0,31
36.0,32
50.0,5
20.0,21
39.0,33
45.0,12
55.0,7
33.0,41
37.0,44
44.0,37
44.0,37
37.0,44
44.0,37
75.0,43
76.0,40
1.0,35
75.0,43
95.0,27
28.0,10
95.0,27
47.0,6
44.0,37
45.0,12
66.0,22
75.0,43
27.0,1
0.0,11
50.0,5
47.0,6
19.0,30
75.0,43
95.0,27
62.0,18
80.0,9
65.0,0
50.0,5
50.0,5
