Banker,prompt_idx
57.0,21
85.0,42
70.0,7
50.0,8
45.0,46
50.0,8
52.0,1
100.0,6
0.0,0
0.0,0
69.0,10
100.0,6
79.01,27
60.0,31
50.0,8
99.0,14
60.0,31
33.0,44
0.0,0
100.0,6
0.0,0
19.0,24
50.0,8
135.0,25
75.0,40
120.0,18
50.0,8
33.0,44
75.0,40
50.0,8
93.0,34
100.0,6
48.0,45
2.0,20
20.0,12
94.0,33
100.0,6
2.0,20
100.0,6
50.0,8
7.0,30
2.0,35
100.0,6
7.0,30
20.0,12
0.0,0
3.0,26
125.0,3
100.0,6
48.0,45
15.0,43
100.0,6
0.0,0
2.0,20
40.05,28
0.0,0
3.0,26
70.0,7
37.0,19
0.0,0
50.0,8
0.0,0
50.0,8
106.0,48
75.0,40
50.0,8
0.0,0
70.0,7
93.0,29
48.0,45
37.0,19
0.0,0
63.0,15
125.0,4
50.0,8
100.0,6
10.0,13
75.0,40
63.0,15
0.0,0
99.0,14
109.0,36
100.0,6
100.0,6
50.0,8
60.0,31
100.0,6
0.0,0
150.0,2
50.0,8
100.0,6
94.0,33
50.0,8
0.0,0
2.0,20
10.0,13
50.0,8
101.0,47
37.0,19
0.0,0
94.0,33
6.0,23
102.0,32
0.0,0
0.0,0
50.0,8
20.0,12
50.0,8
70.0,7
100.0,6
101.0,47
75.0,40
106.0,48
35.0,16
50.0,8
75.0,40
50.0,8
100.0,6
75.0,40
7.0,30
0.0,0
79.01,27
7.0,30
50.0,8
150.0,2
85.0,42
75.0,40
50.0,8
50.0,8
40.05,28
50.0,8
25.0,22
85.0,42
75.0,40
48.0,45
48.0,45
50.0,8
100.0,6
50.0,8
0.0,0
100.0,6
109.0,36
50.0,8
90.0,39
50.0,8
33.0,44
100.0,6
100.0,6
60.0,31
20.0,12
7.0,30
50.0,8
65.0,9
70.0,7
35.0,16
0.0,0
50.0,8
19.0,24
106.0,48
0.0,0
93.0,29
37.0,19
50.0,8
0.0,0
125.0,4
50.0,8
20.0,12
100.0,6
50.0,8
6.0,23
75.0,40
99.0,14
85.0,42
120.0,18
94.0,33
75.0,40
93.0,34
0.0,0
0.0,0
100.0,6
101.0,47
0.0,0
0.0,0
0.0,0
100.0,6
69.0,10
33.0,44
0.0,0
52.0,1
60.0,31
45.0,46
50.0,8
51.0,38
70.0,7
75.0,40
33.0,44
50.0,8
75.0,40
0.0,0
0.0,0
75.0,40
75.0,40
50.0,8
45.0,46
2.0,35
0.0,0
0.0,0
50.0,8
75.0,40
93.0,29
0.0,0
60.0,31
100.0,6
75.0,40
6.0,23
2.0,35
0.0,0
0.0,0
101.0,47
100.0,6
99.0,14
0.0,0
0.0,0
99.0,14
50.0,8
69.0,10
101.0,47
50.0,8
85.0,42
63.0,15
48.0,45
51.0,38
100.0,6
52.0,1
33.0,11
75.0,40
100.0,6
7.0,30
93.0,29
0.0,0
3.0,26
100.0,6
50.0,8
50.0,8
106.0,48
99.0,14
50.0,8
20.0,12
33.0,44
100.0,6
100.0,6
100.0,6
93.0,29
3.0,26
50.0,8
0.0,0
60.0,31
50.0,8
51.0,38
93.0,29
45.0,46
50.0,8
102.0,32
50.0,8
50.0,8
6.0,23
0.0,0
50.0,8
94.0,33
7.0,30
75.0,40
100.0,6
75.0,40
0.0,0
7.0,30
94.0,33
106.0,48
20.0,12
100.0,6
51.0,38
100.0,6
70.0,7
55.0,17
100.0,6
50.0,8
75.0,40
100.0,6
100.0,6
135.0,25
40.0,28
50.0,8
100.0,6
7.0,30
106.0,48
100.0,6
100.0,6
100.0,6
100.0,6
0.0,0
50.0,8
0.0,0
130.0,25
101.0,47
48.0,45
0.0,0
50.0,8
0.0,0
52.0,1
0.0,0
7.0,30
63.0,15
0.0,0
52.0,1
75.0,40
2.0,20
125.0,4
3.0,26
100.0,6
37.0,19
75.0,40
100.0,6
3.0,26
100.0,6
100.0,6
20.0,12
50.0,8
93.0,34
50.0,8
3.0,26
15.0,43
75.0,40
135.0,25
75.0,40
85.0,42
50.0,8
100.0,6
19.0,24
50.0,8
100.0,6
6.0,23
48.0,45
50.0,8
2.0,35
57.0,21
50.0,8
48.0,45
63.0,15
100.0,6
100.0,6
100.0,6
0.0,0
0.0,0
40.05,28
99.0,14
2.0,35
10.0,13
75.0,40
0.0,0
50.0,8
63.0,15
45.0,46
100.0,6
94.0,33
0.0,0
69.0,10
75.0,40
85.0,42
0.0,0
99.0,14
125.0,4
120.0,18
106.0,48
0.0,0
20.0,12
0.0,0
48.0,45
0.0,0
100.0,6
100.0,6
50.0,8
50.0,8
0.0,0
63.0,15
0.0,0
69.0,10
75.0,40
20.0,12
50.0,8
0.0,0
0.0,0
52.0,1
102.0,32
50.0,8
20.0,12
93.0,34
63.0,15
50.0,8
7.0,30
0.0,0
0.0,0
35.0,16
50.0,8
57.0,21
50.0,8
100.0,6
0.0,0
3.0,26
85.0,42
40.0,28
50.0,8
60.0,31
75.0,40
85.0,42
0.0,0
100.0,6
50.0,8
93.0,34
63.0,15
50.0,8
75.0,40
55.0,17
6.0,23
52.0,1
60.0,31
94.0,33
3.0,26
52.0,1
20.0,12
50.0,8
100.0,6
100.0,6
94.0,33
50.0,8
50.0,8
99.0,14
50.0,8
2.0,35
106.0,48
79.01,27
48.0,45
120.0,18
45.0,46
0.0,0
50.0,8
50.0,8
0.0,0
100.0,6
106.0,48
100.0,6
100.0,6
75.0,40
0.0,0
69.0,10
45.0,46
109.0,36
50.0,8
20.0,12
50.0,8
130.0,25
100.0,6
100.0,6
75.0,40
0.0,0
0.0,0
37.0,19
50.0,8
48.0,45
40.0,28
93.0,29
50.0,8
50.0,8
100.0,6
100.0,6
3.0,26
0.0,0
7.0,30
100.0,6
125.0,4
0.0,0
19.0,24
125.0,3
50.0,8
85.0,42
0.0,0
50.0,8
0.0,0
125.0,4
3.0,26
0.0,0
52.0,1
20.0,12
60.0,31
50.0,8
33.0,11
100.0,6
0.0,0
106.0,48
35.0,16
75.0,40
100.0,6
50.0,8
0.0,0
0.0,0
0.0,0
69.0,10
90.0,39
100.0,6
3.0,26
40.05,28
50.0,8
35.0,16
3.0,26
75.0,40
52.0,1
50.0,8
57.0,21
0.0,0
33.0,11
50.0,8
20.0,12
37.0,19
100.0,6
50.0,8
50.0,8
100.0,6
0.0,0
75.0,40
7.0,30
75.0,40
0.0,0
50.0,8
0.0,0
2.0,35
0.0,0
50.0,8
94.0,33
50.0,8
100.0,6
33.0,11
100.0,6
2.0,35
0.0,0
75.0,40
45.0,46
85.0,42
94.0,33
50.0,8
33.0,44
102.0,32
125.0,3
135.0,25
150.0,2
120.0,18
50.0,8
37.0,19
50.0,8
50.0,8
106.0,48
7.0,30
100.0,6
100.0,6
50.0,8
120.0,18
50.0,8
100.0,6
100.0,6
57.0,21
50.0,8
90.0,39
0.0,0
33.0,44
37.0,19
0.0,0
50.0,8
0.0,0
0.0,0
50.0,8
109.0,36
100.0,6
94.0,33
125.0,4
50.0,8
0.0,0
94.0,33
85.0,42
70.0,7
100.0,6
50.0,8
52.0,1
48.0,45
94.0,33
101.0,47
75.0,40
0.0,0
50.0,8
0.0,0
50.0,8
2.0,35
2.0,35
93.0,29
50.0,8
37.0,19
85.0,42
50.0,8
75.0,40
3.0,26
50.0,8
0.0,0
0.0,0
70.0,7
125.0,4
50.0,8
110.0,37
100.0,6
52.0,1
50.0,8
45.0,46
120.0,18
50.0,8
0.0,0
75.0,40
85.0,42
100.0,6
20.0,12
10.0,13
50.0,8
85.0,42
50.0,8
33.0,11
70.0,7
70.0,7
7.0,30
79.01,27
100.0,6
150.0,2
25.0,22
69.0,10
50.0,8
15.0,43
63.0,15
0.0,0
100.0,6
100.0,6
63.0,15
19.0,24
37.0,19
130.0,25
50.0,8
120.0,18
0.0,0
0.0,0
2.0,35
50.0,8
0.0,0
60.0,31
75.0,40
50.0,8
40.0,28
60.0,31
100.0,6
52.0,1
125.0,3
50.0,8
63.0,15
7.0,30
0.0,0
50.0,8
0.0,0
57.0,21
55.0,17
50.0,8
93.0,34
90.0,39
75.0,40
55.0,17
50.0,8
50.0,8
100.0,6
0.0,0
93.0,29
25.0,22
94.0,33
52.0,1
0.0,0
0.0,0
48.0,45
120.0,18
0.0,0
130.0,25
100.0,6
109.0,36
100.0,6
100.0,6
75.0,40
100.0,6
102.0,32
40.0,28
50.0,8
37.0,19
50.0,8
45.0,46
100.0,6
100.0,6
48.0,45
109.0,36
0.0,0
50.0,8
0.0,0
19.0,24
52.0,1
100.0,6
93.0,29
37.0,19
130.0,25
100.0,6
50.0,8
93.0,34
50.0,8
100.0,6
50.0,8
3.0,26
0.0,0
100.0,6
0.0,0
0.0,0
75.0,40
50.0,8
100.0,6
69.0,10
7.0,30
50.0,8
37.0,19
93.0,34
85.0,42
75.0,40
40.05,28
100.0,6
50.0,8
100.0,6
0.0,0
48.0,45
33.0,44
60.0,31
50.0,8
50.0,8
0.0,0
50.0,8
100.0,6
50.0,8
0.0,0
