Investor,prompt_idx
0.0,0
80.0,23
0.0,0
0.0,0
20.0,11
100.0,1
100.0,7
85.0,54
0.0,0
55.0,3
100.0,1
10.0,8
20.0,27
55.0,3
0.0,0
20.0,11
100.0,48
43.0,4
0.0,0
100.0,1
20.0,11
0.0,0
43.0,4
85.0,54
55.0,3
0.0,0
25.0,2
100.0,7
0.0,0
100.0,7
55.0,3
25.0,2
25.0,2
0.0,0
25.0,2
100.0,1
100.0,1
20.0,11
100.0,1
10.0,8
0.0,0
100.0,7
0.0,0
100.0,7
100.0,1
100.0,7
25.0,2
0.0,0
0.0,0
55.0,3
55.0,3
100.0,1
0.0,0
0.0,0
100.0,1
100.0,48
32.0,25
0.0,0
55.0,3
25.0,2
55.0,3
55.0,3
55.0,3
100.0,7
0.0,0
0.0,0
15.0,51
0.0,0
43.0,4
100.0,1
100.0,7
100.0,1
10.0,8
55.0,3
0.0,0
55.0,3
55.0,3
100.0,1
0.0,0
55.0,3
0.0,0
100.0,7
85.0,54
55.0,3
20.0,11
0.0,0
55.0,3
25.0,2
25.0,2
0.0,0
0.0,0
25.0,2
100.0,1
0.0,0
100.0,48
55.0,3
55.0,3
55.0,3
25.0,2
80.0,23
100.0,1
55.0,3
0.0,0
100.0,48
55.0,3
55.0,3
100.0,48
35.0,58
55.0,3
0.0,0
0.0,0
10.0,8
0.0,0
32.0,25
100.0,1
17.0,28
0.0,0
43.0,4
25.0,2
55.0,3
100.0,7
55.0,3
0.0,0
100.0,7
100.0,1
25.0,2
85.0,54
0.0,0
80.0,23
100.0,1
55.0,3
0.0,0
55.0,3
80.0,23
0.0,0
25.0,2
55.0,3
55.0,3
55.0,3
43.0,4
10.0,49
55.0,3
0.0,0
100.0,1
0.0,0
20.0,11
100.0,1
20.0,27
55.0,3
100.0,7
25.0,2
0.0,0
0.0,0
55.0,3
55.0,3
80.0,23
43.0,4
100.0,1
70.0,14
35.0,58
43.0,4
80.0,23
55.0,3
0.0,0
10.0,8
55.0,3
80.0,23
55.0,3
0.0,0
20.0,27
25.0,2
100.0,7
43.0,4
0.0,0
25.0,2
0.0,0
55.0,3
0.0,0
0.0,0
55.0,3
55.0,3
85.0,54
35.0,58
0.0,0
100.0,1
30.0,57
70.0,14
0.0,0
43.0,4
0.0,0
43.0,4
100.0,7
80.0,23
100.0,7
30.0,57
15.0,37
100.0,1
55.0,3
15.0,37
0.0,0
0.0,0
20.0,11
100.0,1
43.0,4
0.0,0
0.0,0
20.0,11
100.0,1
10.0,8
0.0,0
20.0,27
0.0,0
20.0,11
0.0,0
0.0,0
55.0,3
0.0,0
20.0,27
25.0,2
25.0,2
100.0,1
80.0,23
100.0,48
0.0,0
55.0,3
0.0,0
0.0,0
15.0,37
0.0,0
70.0,14
55.0,3
0.0,0
20.0,27
100.0,1
100.0,7
43.0,4
25.0,2
0.0,0
100.0,7
0.0,0
0.0,0
0.0,0
0.0,0
70.0,14
100.0,1
80.0,23
43.0,4
0.0,0
25.0,2
0.0,0
100.0,1
100.0,1
100.0,7
100.0,7
0.0,0
55.0,3
10.0,49
55.0,3
15.0,51
0.0,0
0.0,0
80.0,23
0.0,0
0.0,0
80.0,23
25.0,2
43.0,4
0.0,0
10.0,8
25.0,2
0.0,0
32.0,25
55.0,3
100.0,48
0.0,0
25.0,2
55.0,3
55.0,3
0.0,0
35.0,58
100.0,1
0.0,0
25.0,2
55.0,3
80.0,23
20.0,11
25.0,2
55.0,3
0.0,0
43.0,4
55.0,3
100.0,1
43.0,4
55.0,3
55.0,3
100.0,7
100.0,1
100.0,48
25.0,2
100.0,7
0.0,0
55.0,3
10.0,49
25.0,2
25.0,2
43.0,4
0.0,0
15.0,51
0.0,0
0.0,0
100.0,1
0.0,0
55.0,3
55.0,3
85.0,54
10.0,49
100.0,7
25.0,2
0.0,0
80.0,23
85.0,54
100.0,1
20.0,11
25.0,2
0.0,0
0.0,0
0.0,0
15.0,37
17.0,28
43.0,4
100.0,1
85.0,54
100.0,7
100.0,48
100.0,1
100.0,1
0.0,0
25.0,2
10.0,8
20.0,27
100.0,48
80.0,23
0.0,0
0.0,0
0.0,0
20.0,27
100.0,7
100.0,7
80.0,23
0.0,0
0.0,0
70.0,14
0.0,0
0.0,0
70.0,14
25.0,2
100.0,7
25.0,2
55.0,3
100.0,1
100.0,7
100.0,48
100.0,7
25.0,2
25.0,2
25.0,2
0.0,0
100.0,1
43.0,4
35.0,58
0.0,0
0.0,0
100.0,1
0.0,0
0.0,0
30.0,57
20.0,11
55.0,3
100.0,7
10.0,8
100.0,48
0.0,0
43.0,4
0.0,0
0.0,0
0.0,0
100.0,1
100.0,1
0.0,0
55.0,3
25.0,2
20.0,11
43.0,4
0.0,0
100.0,48
100.0,1
100.0,1
0.0,0
100.0,1
100.0,1
55.0,3
100.0,7
55.0,3
0.0,0
55.0,3
100.0,7
85.0,54
20.0,11
25.0,2
20.0,27
25.0,2
10.0,49
100.0,48
0.0,0
100.0,48
100.0,7
55.0,3
43.0,4
25.0,2
20.0,11
25.0,2
25.0,2
25.0,2
0.0,0
100.0,1
10.0,8
55.0,3
100.0,1
100.0,1
25.0,2
0.0,0
100.0,1
0.0,0
0.0,0
85.0,54
0.0,0
32.0,25
55.0,3
25.0,2
55.0,3
0.0,0
0.0,0
25.0,2
10.0,49
55.0,3
15.0,37
100.0,7
