Bomb,prompt_idx
92.0,5
44.0,23
80.0,17
49.0,27
20.0,0
55.0,24
50.0,3
51.0,6
50.0,3
20.0,0
0.0,26
20.0,0
36.0,2
42.0,3
51.0,6
51.0,6
20.0,0
42.0,3
20.0,0
58.0,18
50.0,3
45.0,19
71.0,1
50.0,3
51.0,6
36.0,2
0.0,16
1.0,20
20.0,0
80.0,17
55.0,24
36.0,2
55.0,24
58.0,18
0.0,26
55.0,24
36.0,2
1.0,20
71.0,1
92.0,5
58.0,18
50.0,3
51.0,6
58.0,18
65.0,7
0.0,16
0.0,16
0.0,16
90.0,22
80.0,17
92.0,5
0.0,26
58.0,18
20.0,0
55.0,24
25.0,13
99.0,36
20.0,0
42.0,3
71.0,1
55.0,24
92.0,5
42.0,3
71.0,1
36.0,2
20.0,0
48.0,46
92.0,5
50.0,3
25.0,13
100.0,50
36.0,2
40.0,45
36.0,2
49.0,27
60.0,38
1.0,20
71.0,1
51.0,6
36.0,2
51.0,6
55.0,24
20.0,0
0.0,16
1.0,20
42.0,3
50.0,3
50.0,16
50.0,3
50.0,3
92.0,5
55.0,24
55.0,24
44.0,23
19.0,14
36.0,2
80.0,17
36.0,2
25.0,13
35.0,41
36.0,2
50.0,3
20.0,0
55.0,24
58.0,18
42.0,3
25.0,13
63.0,33
20.0,0
100.0,3
20.0,0
50.0,3
41.0,43
50.0,3
61.0,49
90.0,22
45.0,19
51.0,6
58.0,18
36.0,2
