Investor,prompt_idx
20.0,9
6.0,27
0.0,48
100.0,3
100.0,3
100.0,3
34.0,21
0.0,48
3.0,36
100.0,3
20.0,9
50.0,8
24.0,44
34.0,21
45.0,20
13.0,45
0.0,48
3.0,47
1.0,13
80.0,46
0.0,48
100.0,3
13.0,45
100.0,3
40.0,17
100.0,3
50.0,8
100.0,3
20.0,9
1.0,13
35.0,29
100.0,3
100.0,3
0.0,48
100.0,3
3.0,36
33.0,49
8.0,33
100.0,3
44.0,15
8.0,33
50.0,8
25.0,0
24.0,44
60.0,10
42.0,16
15.0,23
6.0,27
80.0,46
0.0,48
45.0,20
8.0,33
1.0,13
15.0,23
45.0,20
1.0,24
8.0,33
5.0,7
45.0,20
75.0,40
13.0,45
20.0,9
100.0,3
100.0,3
0.0,48
100.0,3
0.0,48
1.0,13
20.0,9
100.0,3
100.0,3
3.0,47
17.0,2
67.0,19
6.0,27
100.0,3
35.0,6
6.0,27
25.0,0
45.0,20
15.0,23
45.0,20
50.0,8
20.0,9
20.0,9
15.0,38
35.0,6
100.0,3
2.0,5
15.0,38
23.0,32
67.0,19
5.0,7
14.0,42
67.0,19
100.0,3
100.0,3
0.0,48
20.0,9
100.0,3
45.0,20
6.0,27
0.0,48
0.0,48
100.0,3
0.0,48
15.0,23
13.0,45
8.0,33
10.0,1
45.0,20
50.0,8
20.0,9
6.0,27
100.0,3
0.0,48
15.0,38
10.0,1
25.0,4
31.0,37
45.0,20
20.0,9
35.0,29
50.0,8
14.0,42
1.0,24
20.0,9
100.0,3
5.0,7
67.0,35
70.0,31
80.0,46
0.0,48
8.0,33
100.0,3
35.0,29
0.0,48
6.0,27
50.0,8
45.0,20
15.0,38
10.0,1
8.0,33
100.0,3
2.0,18
50.0,8
70.0,31
1.0,13
3.0,36
100.0,3
45.0,20
6.0,27
100.0,3
80.0,46
100.0,3
0.0,48
100.0,3
75.0,40
30.0,28
6.0,27
45.0,20
45.0,20
100.0,3
34.0,21
17.0,2
0.0,48
100.0,3
8.0,33
34.0,21
0.0,48
100.0,3
3.0,36
50.0,8
8.0,33
14.0,42
50.0,8
100.0,3
100.0,3
17.0,2
100.0,3
100.0,3
20.0,9
0.0,48
13.0,45
17.0,2
6.0,27
0.0,48
1.0,13
42.0,16
25.0,0
95.0,39
100.0,3
100.0,3
14.0,42
34.0,21
80.0,46
6.0,27
35.0,6
50.0,8
20.0,9
5.0,7
45.0,20
100.0,3
33.0,49
67.0,35
8.0,33
100.0,3
100.0,3
69.0,41
15.0,38
35.0,29
34.0,21
0.0,48
28.0,30
100.0,3
45.0,20
0.0,48
95.0,39
45.0,20
28.0,30
45.0,20
0.0,48
23.0,32
100.0,3
34.0,21
0.0,48
5.0,7
100.0,3
1.0,13
1.0,13
100.0,3
50.0,8
25.0,4
75.0,40
1.0,24
35.0,6
34.0,21
34.0,21
20.0,9
20.0,9
1.0,13
6.0,27
42.0,16
50.0,8
50.0,8
0.0,48
8.0,33
50.0,8
20.0,9
8.0,33
100.0,3
50.0,8
1.0,24
20.0,9
100.0,3
8.0,33
50.0,8
10.0,1
0.0,48
10.0,1
20.0,9
100.0,3
6.0,27
74.0,43
6.0,27
10.0,1
33.0,49
40.0,17
100.0,3
100.0,3
100.0,3
0.0,48
10.0,1
100.0,3
67.0,19
50.0,8
100.0,3
100.0,3
31.0,37
100.0,3
50.0,8
100.0,3
50.0,8
23.0,25
100.0,3
25.0,0
35.0,6
100.0,3
15.0,23
50.0,8
100.0,3
1.0,24
100.0,3
45.0,20
67.0,35
100.0,3
34.0,21
100.0,3
60.0,10
90.0,11
100.0,3
50.0,8
100.0,3
35.0,29
44.0,15
80.0,46
25.0,0
20.0,9
14.0,42
13.0,45
34.0,21
20.0,9
100.0,3
45.0,20
50.0,8
1.0,13
100.0,3
50.0,8
1.0,13
24.0,44
0.0,48
100.0,3
100.0,3
0.0,48
35.0,29
67.0,35
15.0,38
42.0,16
20.0,9
8.0,33
100.0,3
10.0,1
31.0,37
6.0,27
100.0,3
50.0,8
20.0,9
0.0,48
0.0,48
100.0,3
50.0,8
50.0,8
50.0,8
100.0,3
100.0,3
34.0,21
0.0,48
50.0,8
5.0,7
20.0,9
1.0,24
100.0,3
14.0,42
15.0,23
1.0,13
20.0,9
13.0,45
35.0,29
100.0,3
5.0,7
20.0,9
74.0,43
100.0,3
85.0,34
0.0,48
6.0,27
8.0,33
0.0,48
3.0,36
100.0,3
5.0,7
45.0,20
50.0,8
0.0,48
20.0,9
80.0,46
8.0,33
100.0,3
3.0,47
35.0,6
0.0,48
8.0,33
100.0,3
1.0,13
80.0,46
25.0,0
100.0,3
100.0,3
44.0,15
100.0,3
100.0,3
100.0,3
100.0,3
50.0,25
35.0,29
20.0,9
0.0,48
100.0,3
17.0,2
45.0,20
6.0,27
33.0,49
100.0,3
13.0,45
100.0,3
20.0,9
30.0,28
100.0,3
100.0,3
23.0,32
0.0,48
100.0,3
20.0,9
5.0,7
55.0,22
100.0,3
5.0,7
20.0,9
95.0,39
30.0,28
100.0,3
55.0,22
8.0,33
3.0,47
100.0,3
33.0,49
45.0,20
34.0,21
90.0,11
80.0,46
6.0,27
10.0,1
5.0,7
100.0,3
74.0,43
20.0,9
14.0,42
5.0,7
70.0,31
50.0,8
0.0,48
24.0,44
100.0,3
25.0,0
10.0,1
31.0,37
70.0,31
34.0,21
24.0,44
100.0,3
50.0,8
25.0,4
0.0,48
35.0,29
23.0,32
100.0,3
5.0,7
100.0,3
33.0,49
80.0,46
100.0,3
100.0,3
10.0,1
67.0,35
35.0,6
3.0,36
15.0,38
100.0,3
20.0,9
5.0,7
50.0,8
100.0,3
20.0,9
100.0,3
90.0,11
28.0,30
1.0,13
8.0,33
10.0,1
0.0,48
20.0,9
1.0,13
2.0,5
5.0,7
8.0,33
0.0,48
100.0,3
50.0,8
2.0,5
10.0,1
20.0,9
0.0,48
100.0,3
5.0,7
10.0,1
20.0,9
6.0,27
34.0,21
5.0,7
24.0,44
0.0,48
35.0,29
0.0,48
15.0,23
80.0,46
50.0,8
35.0,6
3.0,36
17.0,2
20.0,9
0.0,48
45.0,20
0.0,48
70.0,31
8.0,33
0.0,48
100.0,3
90.0,11
80.0,46
1.0,13
0.0,48
3.0,36
24.0,44
100.0,3
20.0,9
60.0,10
75.0,40
50.0,8
50.0,8
100.0,3
60.0,10
35.0,6
5.0,7
70.0,31
1.0,24
10.0,1
8.0,33
100.0,3
35.0,6
0.0,48
34.0,21
35.0,6
35.0,29
67.0,35
100.0,3
1.0,13
0.0,48
0.0,48
8.0,33
50.0,8
15.0,23
55.0,22
100.0,3
100.0,3
45.0,20
0.0,48
10.0,1
55.0,22
5.0,7
33.0,49
0.0,48
70.0,31
100.0,3
90.0,11
15.0,23
0.0,48
35.0,29
5.0,7
6.0,27
100.0,3
90.0,11
1.0,24
50.0,8
0.0,48
50.0,8
54.0,26
20.0,9
1.0,13
33.0,49
0.0,48
0.0,48
45.0,20
0.0,48
20.0,9
80.0,46
100.0,3
6.0,27
8.0,33
14.0,42
80.0,46
1.0,13
100.0,3
0.0,48
13.0,45
45.0,20
100.0,3
10.0,1
3.0,47
5.0,7
50.0,8
28.0,30
34.0,21
67.0,19
1.0,24
50.0,8
67.0,35
1.0,24
10.0,1
50.0,8
8.0,33
100.0,3
74.0,43
20.0,9
0.0,48
45.0,20
100.0,3
10.0,1
35.0,6
100.0,3
100.0,3
100.0,3
15.0,23
100.0,3
