Proposer,prompt_idx
50.0,2
50.0,2
53.0,8
53.0,8
50.0,2
45.0,39
50.0,2
32.0,36
36.0,37
65.0,45
49.0,26
50.0,12
36.0,37
42.0,7
65.0,45
8.0,46
100.0,40
50.0,2
53.0,8
0.01,18
42.0,7
32.0,36
100.0,40
69.0,4
50.0,12
1.0,18
50.0,12
50.0,2
32.0,36
42.0,7
8.0,46
1.0,18
50.0,12
50.0,2
36.0,37
50.0,2
30.0,23
21.0,22
50.0,12
32.0,36
50.0,2
23.0,25
23.0,25
45.0,39
53.0,8
42.0,7
50.0,2
50.0,12
42.0,7
50.0,2
50.0,2
30.0,23
50.0,2
40.0,5
49.0,26
40.0,5
60.0,20
42.0,7
26.0,31
42.0,7
36.0,37
50.0,12
45.0,39
42.0,7
49.0,26
53.0,8
36.0,37
53.0,8
50.0,2
26.0,31
50.0,2
50.0,2
8.0,46
20.0,47
42.0,7
36.0,37
49.0,26
100.0,40
60.0,20
53.0,8
50.0,2
42.0,7
66.0,24
45.0,39
42.0,7
50.0,2
50.0,2
32.0,36
53.0,8
100.0,40
40.0,5
50.0,2
26.0,31
1.0,16
55.0,19
50.0,2
53.0,8
53.0,8
32.0,23
32.0,36
36.0,37
50.0,2
50.0,2
57.0,11
26.0,31
36.0,37
50.0,2
60.0,20
100.0,40
45.0,39
40.0,5
57.0,11
50.0,2
45.0,39
50.0,2
42.0,7
45.0,39
42.0,7
65.0,45
23.0,25
49.0,26
53.0,8
45.0,39
50.0,12
30.0,23
49.0,26
40.0,5
42.0,7
50.0,12
80.0,13
42.0,7
42.0,7
0.01,18
42.0,7
1.0,18
42.0,7
42.0,7
50.0,2
45.0,39
42.0,7
53.0,8
49.0,26
45.0,39
21.0,22
50.0,2
0.01,18
50.0,2
53.0,8
23.0,25
45.0,39
65.0,45
32.0,36
99.0,6
80.0,13
53.0,8
36.0,37
60.0,20
50.0,2
26.0,31
36.0,37
42.0,7
49.0,26
80.0,13
50.0,2
50.0,2
36.0,37
42.0,7
42.0,7
1.0,18
49.0,26
36.0,37
50.0,12
100.0,40
49.0,26
50.0,2
40.0,5
55.0,19
50.0,2
50.0,2
60.0,20
45.0,39
80.0,13
50.0,2
99.0,6
45.0,39
36.0,37
50.0,2
8.0,46
42.0,7
49.0,26
53.0,8
36.0,37
40.0,5
1.0,18
50.0,2
42.0,7
45.0,39
20.0,47
42.0,7
20.0,47
45.0,39
50.0,2
53.0,8
80.0,13
100.0,40
48.0,26
50.0,2
45.0,39
8.0,46
80.0,13
80.0,13
50.0,2
50.0,12
65.0,45
53.0,8
50.0,12
42.0,7
65.0,45
30.0,23
62.0,38
53.0,8
0.01,18
23.0,25
49.0,26
26.0,31
65.0,45
30.0,23
80.0,13
50.0,12
26.0,31
53.0,8
50.0,12
10.0,42
20.0,47
40.0,5
50.0,2
26.0,31
49.0,26
53.0,8
36.0,37
55.0,19
99.0,6
40.0,5
42.0,7
45.0,39
30.0,23
42.0,7
50.0,2
45.0,39
23.0,25
1.0,16
30.0,23
50.0,2
80.0,13
4.0,17
99.0,6
50.0,12
50.0,2
80.0,13
36.0,37
53.0,8
36.0,37
60.0,20
80.0,13
50.0,12
1.0,16
1.0,18
80.0,13
50.0,12
50.0,12
36.0,37
23.0,25
50.0,2
50.0,2
0.01,18
10.0,42
8.0,46
53.0,8
1.0,16
50.0,2
42.0,7
42.0,7
53.0,8
42.0,7
50.0,2
36.0,37
53.0,8
50.0,12
8.0,46
55.0,19
48.0,26
32.0,36
53.0,8
1.0,18
50.0,2
60.0,20
50.0,12
49.0,26
50.0,2
36.0,37
50.0,12
30.0,23
50.0,2
45.0,39
26.0,31
50.0,2
50.0,2
50.0,12
100.0,40
50.0,12
50.0,2
50.0,2
45.0,39
36.0,37
26.0,31
50.0,12
50.0,2
40.0,5
42.0,7
50.0,12
50.0,2
45.0,39
8.0,46
26.0,31
36.0,37
32.0,23
100.0,40
42.0,7
53.0,8
100.0,40
1.0,18
4.0,17
50.0,2
49.0,26
40.0,5
53.0,8
53.0,8
65.0,45
50.0,12
50.0,12
45.0,39
53.0,8
57.0,11
53.0,8
80.0,13
36.0,37
40.0,5
32.0,36
99.0,6
50.0,2
23.0,25
53.0,8
26.0,31
26.0,31
50.0,2
36.0,37
42.0,7
30.0,23
42.0,7
10.0,42
62.0,38
36.0,37
50.0,12
65.0,45
50.0,2
26.0,31
50.0,2
42.0,7
49.0,26
50.0,2
36.0,37
53.0,8
10.0,42
55.0,19
100.0,40
50.0,12
42.0,7
32.0,36
50.0,2
60.0,20
50.0,2
40.0,5
60.0,20
40.0,5
20.0,47
99.0,6
50.0,2
50.0,2
53.0,8
100.0,40
42.0,7
53.0,8
45.0,39
50.0,2
80.0,13
55.0,19
