Banker,prompt_idx
105.0,18
130.0,1
3.0,14
100.0,4
100.0,4
100.0,4
75.0,8
80.0,36
94.0,38
0.0,42
40.0,2
100.0,4
0.0,42
3.0,14
75.0,8
0.0,3
100.0,11
3.0,14
75.0,8
3.0,14
91.0,9
50.0,0
100.0,4
100.0,4
75.0,8
50.0,0
40.0,2
40.0,2
40.0,2
75.0,8
40.0,2
40.0,2
75.0,8
130.0,1
0.0,16
130.0,1
50.0,0
75.0,8
50.0,0
91.0,9
105.0,18
60.0,5
100.0,11
80.0,36
0.0,3
50.0,0
10.0,6
50.0,0
100.0,25
130.0,1
40.0,2
60.0,5
130.0,1
100.0,4
50.0,0
75.0,8
0.0,3
40.0,2
50.0,0
50.0,0
100.0,4
50.0,0
50.0,0
0.0,3
0.0,42
100.0,4
50.0,0
60.0,5
0.0,3
30.0,34
100.0,4
40.0,2
50.0,0
105.0,18
3.0,14
10.0,6
40.0,2
50.0,0
75.0,8
3.0,14
75.0,8
0.0,3
100.0,4
75.0,8
100.0,4
50.0,0
100.0,4
40.0,2
101.0,26
101.0,26
0.0,3
0.0,3
50.0,0
50.0,0
50.0,0
100.0,4
0.0,3
75.0,8
50.0,0
75.0,8
50.0,0
51.0,27
91.0,9
90.0,33
50.0,0
0.0,3
105.0,18
100.0,4
50.0,0
10.0,6
130.0,1
75.0,8
50.0,0
130.0,1
50.0,0
75.0,8
100.0,4
0.0,3
50.0,0
40.0,2
30.0,47
40.0,2
0.0,3
87.0,54
75.0,8
80.0,36
75.0,8
101.0,26
105.0,18
50.0,0
100.0,4
130.0,1
50.0,0
50.0,0
91.0,9
75.0,8
91.0,9
100.0,4
3.0,14
75.0,8
100.0,4
50.0,0
105.0,18
0.0,3
100.0,4
10.0,6
75.0,8
75.0,8
50.0,0
10.0,6
75.0,8
60.0,5
75.0,8
90.0,33
0.0,3
130.0,1
50.0,0
40.0,2
100.0,4
75.0,8
40.0,2
40.0,2
100.0,4
40.0,2
75.0,8
51.0,27
0.0,3
40.0,2
50.0,0
91.0,9
50.0,0
80.0,36
50.0,0
50.0,0
40.0,2
10.0,6
60.0,5
30.0,34
0.0,30
50.0,0
75.0,8
40.0,2
75.0,8
50.0,0
40.0,2
105.0,18
0.0,3
0.0,30
3.0,14
50.0,0
0.0,3
50.0,0
0.0,30
50.0,0
75.0,8
50.0,0
75.0,8
40.0,2
100.0,11
0.0,19
40.0,2
75.0,8
0.0,3
100.0,4
50.0,0
50.0,0
130.0,1
10.0,6
75.0,8
130.0,1
75.0,8
100.0,4
130.0,1
3.0,14
40.0,2
100.0,4
50.0,0
0.0,3
50.0,0
50.0,0
50.0,0
100.0,4
91.0,9
10.0,6
75.0,8
130.0,1
0.0,3
105.0,18
10.0,6
0.0,3
75.0,8
100.0,4
50.0,0
105.0,18
75.0,8
75.0,8
40.0,2
100.0,11
75.0,8
75.0,8
80.0,36
40.0,2
40.0,2
100.0,11
50.0,0
100.0,11
0.0,3
100.0,4
75.0,8
75.0,8
75.0,8
10.0,6
40.0,2
10.0,6
100.0,11
130.0,1
100.0,4
75.0,8
3.0,14
75.0,8
3.0,14
30.0,34
130.0,1
100.0,11
0.0,3
130.0,1
91.0,9
50.0,0
50.0,0
75.0,8
40.0,2
75.0,8
100.0,4
105.0,18
0.0,3
75.0,8
40.0,2
75.0,8
75.0,8
75.0,8
130.0,1
100.0,11
0.0,3
51.0,53
50.0,0
10.0,6
100.0,4
75.0,8
100.0,4
3.0,14
50.0,0
75.0,8
50.0,0
75.0,8
130.0,1
91.0,9
100.0,11
50.0,0
50.0,0
60.0,5
90.0,33
91.0,9
94.0,38
130.0,1
100.0,4
105.0,18
75.0,8
0.0,42
60.0,5
50.0,0
50.0,0
75.0,8
91.0,9
75.0,8
0.0,30
91.0,9
50.0,0
0.0,3
40.0,2
91.0,9
80.0,36
105.0,18
3.0,14
100.0,4
130.0,1
60.0,5
0.0,3
19.5,35
100.0,4
75.0,8
40.0,2
0.0,3
19.5,35
91.0,9
100.0,11
40.0,2
60.0,5
50.0,0
100.0,4
10.0,6
0.0,3
100.0,4
0.0,3
50.0,0
50.0,0
105.0,18
0.0,3
100.0,4
40.0,2
75.0,8
94.0,38
105.0,18
90.0,33
100.0,4
100.0,4
100.0,4
75.0,8
100.0,4
50.0,0
19.5,35
105.0,18
60.0,5
130.0,1
105.0,18
75.0,8
3.0,14
50.0,0
0.0,42
60.0,5
0.0,3
50.0,0
50.0,0
75.0,8
130.0,1
0.0,3
101.0,26
50.0,0
101.0,26
50.0,0
50.0,0
50.0,0
75.0,8
130.0,1
75.0,8
130.0,1
100.0,4
0.0,3
130.0,1
50.0,0
0.0,30
60.0,5
3.0,14
40.0,2
0.0,3
130.0,1
0.0,3
60.0,5
10.0,6
100.0,4
40.0,2
40.0,2
51.0,53
100.0,4
75.0,8
10.0,6
50.0,0
75.0,8
0.0,30
50.0,0
40.0,2
60.0,5
105.0,18
100.0,4
10.0,6
105.0,18
90.0,33
100.0,4
100.0,4
0.0,19
70.0,15
0.0,3
105.0,18
50.0,0
60.0,5
0.0,3
40.0,2
70.0,15
50.0,0
75.0,8
40.0,2
50.0,0
105.0,18
0.0,3
40.0,2
50.0,0
51.0,27
50.0,0
125.0,44
101.0,26
19.5,35
105.0,18
50.0,0
51.0,53
75.0,8
100.0,4
105.0,18
10.0,6
100.0,4
130.0,1
50.0,0
40.0,2
105.0,18
130.0,1
75.0,8
40.0,2
50.0,0
91.0,9
0.0,3
75.0,8
0.0,3
50.0,0
0.0,16
0.0,3
100.0,11
100.0,4
105.0,18
75.0,8
0.0,3
130.0,1
105.0,18
50.0,0
0.0,30
3.0,14
40.0,2
40.0,2
100.0,25
110.0,32
91.0,9
3.0,14
3.0,14
50.0,0
100.0,4
10.0,6
130.0,1
50.0,0
100.0,4
60.0,5
75.0,8
10.0,6
80.0,36
40.0,2
100.0,4
130.0,1
0.0,3
100.0,4
50.0,0
3.0,14
60.0,5
50.0,0
3.0,14
3.0,14
91.0,9
40.0,2
75.0,8
80.0,36
100.0,4
91.0,9
75.0,8
130.0,1
50.0,0
3.0,14
101.0,26
75.0,8
40.0,2
75.0,8
94.0,38
50.0,0
40.0,2
100.0,4
40.0,2
75.0,8
40.0,2
91.0,9
100.0,11
50.0,0
0.0,3
50.0,0
101.0,26
60.0,5
101.0,26
105.0,18
30.0,34
0.0,3
75.0,8
75.0,8
101.0,26
130.0,1
50.0,0
130.0,1
0.0,3
75.0,8
101.0,26
40.0,2
50.0,0
0.0,30
50.0,0
0.0,3
3.0,14
40.0,2
100.0,4
3.0,14
100.0,4
50.0,0
91.0,9
80.0,36
50.0,0
40.0,2
100.0,4
40.0,2
10.0,6
75.0,8
75.0,8
75.0,8
91.0,9
40.0,2
100.0,4
100.0,4
3.0,14
10.0,6
50.0,0
50.0,0
100.0,11
130.0,1
100.0,4
0.0,3
50.0,0
0.0,3
130.0,1
40.0,2
60.0,5
50.0,0
50.0,0
105.0,18
75.0,8
80.0,36
40.0,2
0.0,3
50.0,0
130.0,1
75.0,8
0.0,3
3.0,14
0.0,19
100.0,4
10.0,6
100.0,4
94.0,38
75.0,8
75.0,8
130.0,1
50.0,0
75.0,8
75.0,8
0.0,19
50.0,0
0.0,3
40.0,2
130.0,1
75.0,8
70.0,15
75.0,8
50.0,0
75.0,8
60.0,5
101.0,26
100.0,4
100.0,4
130.0,1
0.0,3
75.0,8
23.0,23
75.0,8
0.0,19
60.0,5
0.0,3
0.0,3
101.0,26
100.0,11
3.0,14
40.0,2
91.0,9
3.0,14
50.0,0
40.0,2
50.0,0
91.0,9
40.0,2
3.0,14
75.0,8
70.0,15
50.0,0
75.0,8
90.0,33
100.0,11
3.0,14
3.0,14
91.0,9
60.0,5
130.0,1
130.0,1
60.0,5
130.0,1
130.0,1
50.0,0
100.0,4
50.0,0
3.0,14
0.0,3
130.0,1
100.0,4
0.0,30
90.0,33
10.0,6
0.0,3
100.0,4
91.0,9
100.0,11
50.0,0
0.0,3
0.0,3
